"Country or Area","Year(s)","Variant","Value"
"Seychelles","2017","Medium","96.418"
"Seychelles","2016","Medium","95.71"
"Sierra Leone","2018","Medium","7650.15"
"Sierra Leone","2017","Medium","7488.423"
"Sierra Leone","2016","Medium","7328.834"
"Singapore","2018","Medium","5757.499"
"Singapore","2017","Medium","5708.041"
"Singapore","2016","Medium","5653.634"
"Sint Maarten (Dutch part)","2018","Medium","41.94"
"Sint Maarten (Dutch part)","2017","Medium","41.444"
"Sint Maarten (Dutch part)","2016","Medium","40.808"
"Slovakia","2018","Medium","5453.014"
"Slovakia","2017","Medium","5447.9"
"Slovakia","2016","Medium","5442.003"
"Slovenia","2018","Medium","2077.837"
"Slovenia","2017","Medium","2076.394"
"Slovenia","2016","Medium","2074.21"
"Small Island Developing States (SIDS)","2018","Medium","70791.824"
"Small Island Developing States (SIDS)","2017","Medium","70157.538"
"Small Island Developing States (SIDS)","2016","Medium","69514.994"
"Solomon Islands","2018","Medium","652.857"
"Solomon Islands","2017","Medium","636.039"
"Solomon Islands","2016","Medium","619.438"
"Somalia","2018","Medium","15008.226"
"Somalia","2017","Medium","14589.179"
"Somalia","2016","Medium","14185.636"
"South Africa","2018","Medium","57792.518"
"South Africa","2017","Medium","57009.756"
"South Africa","2016","Medium","56207.646"
"South America","2018","Medium","423581.078"
"South America","2017","Medium","419903.918"
"South America","2016","Medium","416164.856"
"South Sudan","2018","Medium","10975.927"
"South Sudan","2017","Medium","10910.763"
"South Sudan","2016","Medium","10832.518"
"South-Eastern Asia","2018","Medium","655298.44"
"South-Eastern Asia","2017","Medium","648459.731"
"South-Eastern Asia","2016","Medium","641466.642"
"Southern Africa","2018","Medium","65739.496"
"Southern Africa","2017","Medium","64833.808"
"Southern Africa","2016","Medium","63914.644"
"Southern Asia","2018","Medium","1895813.944"
"Southern Asia","2017","Medium","1873241.092"
"Southern Asia","2016","Medium","1850569.6"
"Southern Europe","2018","Medium","152637.573"
"Southern Europe","2017","Medium","152796.364"
"Southern Europe","2016","Medium","152936.845"
"Spain","2018","Medium","46692.858"
"Spain","2017","Medium","46647.428"
"Spain","2016","Medium","46634.14"
"Sri Lanka","2018","Medium","21228.763"
"Sri Lanka","2017","Medium","21128.032"
"Sri Lanka","2016","Medium","21021.171"
"State of Palestine","2018","Medium","4862.979"
"State of Palestine","2017","Medium","4747.227"
"State of Palestine","2016","Medium","4635.654"
"Sub-Saharan Africa","2018","Medium","1038627.178"
"Sub-Saharan Africa","2017","Medium","1011429.053"
"Sub-Saharan Africa","2016","Medium","984733.478"
"Sudan","2018","Medium","41801.533"
"Sudan","2017","Medium","40813.397"
"Sudan","2016","Medium","39847.439"
"Suriname","2018","Medium","575.99"
"Suriname","2017","Medium","570.496"
"Suriname","2016","Medium","564.888"
"Sweden","2018","Medium","9971.638"
"Sweden","2017","Medium","9904.896"
"Sweden","2016","Medium","9836.007"
"Switzerland","2018","Medium","8525.611"
"Switzerland","2017","Medium","8455.804"
"Switzerland","2016","Medium","8379.917"
"Syrian Arab Republic","2018","Medium","16945.057"
"Syrian Arab Republic","2017","Medium","17095.678"
"Syrian Arab Republic","2016","Medium","17465.575"
"Tajikistan","2018","Medium","9100.835"
"Tajikistan","2017","Medium","8880.268"
"Tajikistan","2016","Medium","8663.579"
"Thailand","2018","Medium","69428.453"
"Thailand","2017","Medium","69209.81"
"Thailand","2016","Medium","68971.308"
"Timor-Leste","2018","Medium","1267.974"
"Timor-Leste","2017","Medium","1243.258"
"Timor-Leste","2016","Medium","1219.288"
"Togo","2018","Medium","7889.093"
"Togo","2017","Medium","7698.474"
"Togo","2016","Medium","7509.951"
"Tokelau","2018","Medium","1.319"
"Tokelau","2017","Medium","1.3"
"Tokelau","2016","Medium","1.282"
"Tonga","2018","Medium","103.197"
"Tonga","2017","Medium","101.998"
"Tonga","2016","Medium","101.133"
"Trinidad and Tobago","2018","Medium","1389.843"
"Trinidad and Tobago","2017","Medium","1384.059"
"Trinidad and Tobago","2016","Medium","1377.56"
"Tunisia","2018","Medium","11565.201"
"Tunisia","2017","Medium","11433.443"
"Tunisia","2016","Medium","11303.945"
"Turkey","2018","Medium","82340.088"
"Turkey","2017","Medium","81116.45"
"Turkey","2016","Medium","79827.871"
"Turkmenistan","2018","Medium","5850.901"
"Turkmenistan","2017","Medium","5757.667"
"Turkmenistan","2016","Medium","5662.368"
"Turks and Caicos Islands","2018","Medium","37.665"
"Turks and Caicos Islands","2017","Medium","37.115"
"Turks and Caicos Islands","2016","Medium","36.559"
"Tuvalu","2018","Medium","11.508"
"Tuvalu","2017","Medium","11.37"
"Tuvalu","2016","Medium","11.225"
"Uganda","2018","Medium","42729.036"
"Uganda","2017","Medium","41166.588"
"Uganda","2016","Medium","39649.166"
"Ukraine","2018","Medium","44246.156"
"Ukraine","2017","Medium","44487.709"
"Ukraine","2016","Medium","44713.702"
"United Arab Emirates","2018","Medium","9630.959"
"United Arab Emirates","2017","Medium","9487.203"
"United Arab Emirates","2016","Medium","9360.98"
"United Kingdom","2018","Medium","67141.684"
"United Kingdom","2017","Medium","66727.461"
"United Kingdom","2016","Medium","66297.944"
"United Republic of Tanzania","2018","Medium","56313.438"
"United Republic of Tanzania","2017","Medium","54660.339"
"United Republic of Tanzania","2016","Medium","53049.23"
"United States of America","2018","Medium","327096.265"
"United States of America","2017","Medium","325084.756"
"United States of America","2016","Medium","323015.995"
"United States Virgin Islands","2018","Medium","104.68"
"United States Virgin Islands","2017","Medium","104.751"
"United States Virgin Islands","2016","Medium","104.835"
"Upper-middle-income countries","2018","Medium","2622069.706"
"Upper-middle-income countries","2017","Medium","2604262.439"
"Upper-middle-income countries","2016","Medium","2585693.574"
"Uruguay","2018","Medium","3449.285"
"Uruguay","2017","Medium","3436.641"
"Uruguay","2016","Medium","3424.129"
"Uzbekistan","2018","Medium","32476.244"
"Uzbekistan","2017","Medium","31959.785"
"Uzbekistan","2016","Medium","31441.751"
"Vanuatu","2018","Medium","292.68"
"Vanuatu","2017","Medium","285.51"
"Vanuatu","2016","Medium","278.33"
"Venezuela (Bolivarian Republic of)","2018","Medium","28887.118"
"Venezuela (Bolivarian Republic of)","2017","Medium","29402.484"
"Venezuela (Bolivarian Republic of)","2016","Medium","29851.255"
"Viet Nam","2018","Medium","95545.962"
"Viet Nam","2017","Medium","94600.648"
"Viet Nam","2016","Medium","93640.422"
"Wallis and Futuna Islands","2018","Medium","11.661"
"Wallis and Futuna Islands","2017","Medium","11.9"
"Wallis and Futuna Islands","2016","Medium","12.107"
"Western Africa","2018","Medium","381202.44"
"Western Africa","2017","Medium","371159.53"
"Western Africa","2016","Medium","361327.29"
"Western Asia","2018","Medium","271031.766"
"Western Asia","2017","Medium","266703.737"
"Western Asia","2016","Medium","262264.002"
"Western Europe","2018","Medium","194754.503"
"Western Europe","2017","Medium","193885.82"
"Western Europe","2016","Medium","192979.289"
"Western Sahara","2018","Medium","567.402"
"Western Sahara","2017","Medium","552.615"
"Western Sahara","2016","Medium","538.749"
"World","2018","Medium","7631091.04"
"World","2017","Medium","7547858.925"
"World","2016","Medium","7464022.049"
"Yemen","2018","Medium","28498.683"
"Yemen","2017","Medium","27834.819"
"Yemen","2016","Medium","27168.208"
"Zambia","2018","Medium","17351.708"
"Zambia","2017","Medium","16853.599"
"Zambia","2016","Medium","16363.458"
"Zimbabwe","2018","Medium","14438.802"
"Zimbabwe","2017","Medium","14236.595"
"Zimbabwe","2016","Medium","14030.331"

